 variables = x y
 zone t="zone one", i=          257  j=          129  f=block
   0.77448296379681E-03   0.12541996653190E-05   0.77448296379681E-03
   0.15547898087469E-02   0.23351373465807E-02   0.31154880250922E-02
   0.38958383915689E-02   0.46761885098620E-02   0.54565384315893E-02
   0.62368881606178E-02   0.70172376971999E-02   0.77975870418871E-02
   0.85779361952890E-02   0.93582851580098E-02   0.10138633930646E-01
   0.10918982513785E-01   0.11699330908010E-01   0.12479679113892E-01
   0.13260027131999E-01   0.14040374962890E-01   0.14820722607116E-01
   0.15601070065223E-01   0.16381417337748E-01   0.17161764425222E-01
   0.17942111328170E-01   0.18722458047109E-01   0.19502804582550E-01
   0.20283150934998E-01   0.21063497104950E-01   0.21843843092899E-01
   0.22624188899330E-01   0.23404534524723E-01   0.24184879969551E-01
   0.24965225234282E-01   0.25745570319378E-01   0.26525915225295E-01
   0.27306259952484E-01   0.28086604501390E-01   0.28866948872454E-01
   0.29647293066110E-01   0.30427637082787E-01   0.31207980922911E-01
   0.31988324586902E-01   0.32768668075174E-01   0.33549011388139E-01
   0.34329354526202E-01   0.35109697489765E-01   0.35890040279225E-01
   0.36670382894976E-01   0.37450725337407E-01   0.38231067606903E-01
   0.39011409703847E-01   0.39791751628617E-01   0.40572093381587E-01
   0.41352434963128E-01   0.42132776373609E-01   0.42913117613394E-01
   0.43693458682847E-01   0.44473799582325E-01   0.45254140312187E-01
   0.46034480872786E-01   0.46814821264473E-01   0.47595161487599E-01
   0.48375501542510E-01   0.49155841429553E-01   0.49936181149072E-01
   0.50716520701407E-01   0.51496860086901E-01   0.52277199305894E-01
   0.53057538358726E-01   0.53837877245739E-01   0.54618215967277E-01
   0.55398554523693E-01   0.56178892915353E-01   0.56959231142643E-01
   0.57739569205993E-01   0.58519907105894E-01   0.59300244842943E-01
   0.60080582417899E-01   0.60860919831768E-01   0.61641257085930E-01
   0.62421594182311E-01   0.63201931123626E-01   0.63982267913702E-01
   0.64762604557912E-01   0.65542941063734E-01   0.66323277441463E-01
   0.67103613705107E-01   0.67883949873480E-01   0.68664285971522E-01
   0.69444622031864E-01   0.70224958096647E-01   0.71005294219604E-01
   0.71785630468418E-01   0.72565966927330E-01   0.73346303700035E-01
   0.74126640912823E-01   0.74906978718034E-01   0.75687317297822E-01
   0.76467656868354E-01   0.77247997684566E-01   0.78028340045724E-01
   0.78808684302170E-01   0.79589030863812E-01   0.80369380211220E-01
   0.81149732910603E-01   0.81930089634648E-01   0.82710451192282E-01
   0.83490818572331E-01   0.84271193009362E-01   0.85051576086282E-01
   0.85831969900523E-01   0.86612377346521E-01   0.87392802625791E-01
   0.88173252242510E-01   0.88953737157221E-01   0.89734278156435E-01
   0.90514922651040E-01   0.91295923909267E-01   0.92096193921656E-01
   0.92700068012673E-01   0.93252427525369E-01   0.93808100036024E-01
   0.94365212724272E-01   0.94923098051758E-01   0.95481462513389E-01
   0.96040152917326E-01   0.96599079663343E-01   0.97158185852992E-01
   0.97717432997151E-01   0.98276793706075E-01   0.98836247658459E-01
   0.99395779245257E-01   0.99955376127053E-01   0.10051502831652E+00
   0.10107472757559E+00   0.10163446700764E+00   0.10219424077396E+00
   0.10275404389107E+00   0.10331387208178E+00   0.10387372166245E+00
   0.10443358945524E+00   0.10499347271769E+00   0.10555336908493E+00
   0.10611327652092E+00   0.10667319327672E+00   0.10723311785417E+00
   0.10779304897402E+00   0.10835298554771E+00   0.10891292665235E+00
   0.10947287150855E+00   0.11003281946071E+00   0.11059276995959E+00
   0.11115272254697E+00   0.11171267684214E+00   0.11227263253013E+00
   0.11283258935144E+00   0.11339254709315E+00   0.11395250558134E+00
   0.11451246467447E+00   0.11507242425790E+00   0.11563238423909E+00
   0.11619234454372E+00   0.11675230511226E+00   0.11731226589730E+00
   0.11787222686119E+00   0.11843218797413E+00   0.11899214921267E+00
   0.11955211055839E+00   0.12011207199691E+00   0.12067203351699E+00
   0.12123199510995E+00   0.12179195676902E+00   0.12235191848903E+00
   0.12291188026597E+00   0.12347184209677E+00   0.12403180397908E+00
   0.12459176591110E+00   0.12515172789147E+00   0.12571168991914E+00
   0.12627165199329E+00   0.12683161411332E+00   0.12739157627875E+00
   0.12795153848920E+00   0.12851150074438E+00   0.12907146304406E+00
   0.12963142538804E+00   0.13019138777614E+00   0.13075135020819E+00
   0.13131131268401E+00   0.13187127520338E+00   0.13243123776594E+00
   0.13299120037118E+00   0.13355116301822E+00   0.13411112570560E+00
   0.13467108843087E+00   0.13523105118992E+00   0.13579101397605E+00
   0.13635097677835E+00   0.13691093957938E+00   0.13747090235177E+00
   0.13803086505311E+00   0.13859082761873E+00   0.13915078995159E+00
   0.13971075190825E+00   0.14027071327983E+00   0.14083067376680E+00
   0.14139063294600E+00   0.14195059022846E+00   0.14251054480655E+00
   0.14307049558905E+00   0.14363044112303E+00   0.14419037950165E+00
   0.14475030825722E+00   0.14531022423891E+00   0.14587012347353E+00
   0.14643000100582E+00   0.14698985071048E+00   0.14754966505916E+00
   0.14810943481055E+00   0.14866914856237E+00   0.14922879204877E+00
   0.14978834695511E+00   0.15034778877774E+00   0.15090708266996E+00
   0.15146617461958E+00   0.15202497020101E+00   0.15258327253292E+00
   0.15314050740800E+00   0.15368526786642E+00   0.15463081391342E+00
   0.15563759295314E+00   0.15668011986619E+00   0.15775891222145E+00
   0.15887499347373E+00   0.16002954222434E+00   0.16122382412968E+00
   0.16245916898053E+00   0.16373696167189E+00   0.16505863833201E+00
   0.16642568461038E+00   0.16783963490727E+00   0.16930207196559E+00
   0.17081462649188E+00   0.17237897656227E+00   0.17399684657877E+00
   0.17567000548886E+00   0.17740026384969E+00   0.17918946904497E+00
   0.18103949739941E+00   0.18295224071814E+00   0.18492958196767E+00
   0.18697334787801E+00   0.18908520865936E+00   0.19126645456265E+00
   0.19351746097884E+00   0.19576846739503E+00   0.77392938078431E-03
   0.00000000000000E+00   0.77392938078431E-03   0.15541964379166E-02
   0.23345031958219E-02   0.31148128521839E-02   0.38951221407161E-02
   0.46754311269517E-02   0.54557398561956E-02   0.62360483278213E-02
   0.70163565378797E-02   0.77966644827239E-02   0.85769721587596E-02
   0.93572795623840E-02   0.10137586689983E-01   0.10917893537931E-01
   0.11698200102593E-01   0.12478506380320E-01   0.13258812367453E-01
   0.14039118060320E-01   0.14819423455238E-01   0.15599728548512E-01
   0.16380033336433E-01   0.17160337815280E-01   0.17940641981320E-01
   0.18720945830806E-01   0.19501249359978E-01   0.20281552565062E-01
   0.21061855442272E-01   0.21842157987806E-01   0.22622460197849E-01
   0.23402762068574E-01   0.24183063596136E-01   0.24963364776678E-01
   0.25743665606327E-01   0.26523966081197E-01   0.27304266197385E-01
   0.28084565950974E-01   0.28864865338032E-01   0.29645164354611E-01
   0.30425462996749E-01   0.31205761260465E-01   0.31986059141767E-01
   0.32766356636643E-01   0.33546653741066E-01   0.34326950450996E-01
   0.35107246762372E-01   0.35887542671120E-01   0.36667838173148E-01
   0.37448133264349E-01   0.38228427940598E-01   0.39008722197754E-01
   0.39789016031660E-01   0.40569309438139E-01   0.41349602413002E-01
   0.42129894952040E-01   0.42910187051026E-01   0.43690478705719E-01
   0.44470769911859E-01   0.45251060665169E-01   0.46031350961355E-01
   0.46811640796107E-01   0.47591930165095E-01   0.48372219063974E-01
   0.49152507488382E-01   0.49932795433938E-01   0.50713082896245E-01
   0.51493369870889E-01   0.52273656353438E-01   0.53053942339446E-01
   0.53834227824447E-01   0.54614512803963E-01   0.55394797273500E-01
   0.56175081228556E-01   0.56955364664617E-01   0.57735647577170E-01
   0.58515929961704E-01   0.59296211813728E-01   0.60076493128777E-01
   0.60856773902435E-01   0.61637054130355E-01   0.62417333808280E-01
   0.63197612932067E-01   0.63977891497704E-01   0.64758169501308E-01
   0.65538446939108E-01   0.66318723807380E-01   0.67099000102324E-01
   0.67879275819855E-01   0.68659550955275E-01   0.69439825502796E-01
   0.70220099454879E-01   0.71000372801334E-01   0.71780645528162E-01
   0.72560917616086E-01   0.73341189038746E-01   0.74121459760522E-01
   0.74901729733946E-01   0.75681998896679E-01   0.76462267167987E-01
   0.77242534444620E-01   0.78022800595935E-01   0.78803065457988E-01
   0.79583328826138E-01   0.80363590445409E-01   0.81143849997409E-01
   0.81924107081876E-01   0.82704361189710E-01   0.83484611662325E-01
   0.84264857628544E-01   0.85045097903530E-01   0.85825330821005E-01
   0.86605553942071E-01   0.87385763520215E-01   0.88165953441413E-01
   0.88946112898069E-01   0.89726220486171E-01   0.90506225927717E-01
   0.91286084444756E-01   0.92080871162924E-01   0.92684829957876E-01
